TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/402.mp3" Page4/402.mp3
s302829750.038394
e302829750.057672
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/402.mp3
xPage4/402.mp3
lSLF07#2@18"Copy Page4/402.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/402.mp38616316288#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/402.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/402.png" "Page 4/402.png"
s302984466.050778
e302984466.062615
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/402.png
xPage 4/402.png
lSLF07#2@19"Copy Page 4/402.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/402.png8607209856#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/402.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/403.mp3" Page4/403.mp3
s302829750.043568
e302829750.057766
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/403.mp3
xPage4/403.mp3
lSLF07#2@18"Copy Page4/403.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/403.mp38616225920#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/403.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/403.png" "Page 4/403.png"
s302984466.052859
e302984466.070909
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/403.png
xPage 4/403.png
lSLF07#2@19"Copy Page 4/403.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/403.png8607136288#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/403.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/404 .png" "Page 4/404 .png"
r0

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/404.mp3" Page4/404.mp3
s302829750.046112
e302829750.057862
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/404.mp3
xPage4/404.mp3
lSLF07#2@18"Copy Page4/404.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/404.mp38614746720#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/404.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/404.png" "Page 1/404.png"
r0

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/404.png" "Page 4/404.png"
s302984466.055334
e302984466.071010
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/404.png
xPage 4/404.png
lSLF07#2@19"Copy Page 4/404.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/404.png8606904288#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/404.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/405.mp3" Page4/405.mp3
s302829750.047259
e302829750.057996
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/405.mp3
xPage4/405.mp3
lSLF07#2@18"Copy Page4/405.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/405.mp38614628608#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/405.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/405.png" "Page 1/405.png"
r0

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/405.png" "Page 4/405.png"
s302984466.056428
e302984466.077653
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/405.png
xPage 4/405.png
lSLF07#2@19"Copy Page 4/405.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/405.png8606765024#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/405.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/406.mp3" Page4/406.mp3
s302829750.049809
e302829750.058092
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/406.mp3
xPage4/406.mp3
lSLF07#2@18"Copy Page4/406.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/406.mp38614361120#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/406.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/406.png" "Page 4/406.png"
s302984466.058307
e302984466.070797
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/406.png
xPage 4/406.png
lSLF07#2@19"Copy Page 4/406.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/406.png8606571488#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/406.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/407.mp3" Page4/407.mp3
s302829750.051194
e302829750.058205
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/407.mp3
xPage4/407.mp3
lSLF07#2@18"Copy Page4/407.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/407.mp38613987808#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/407.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/407.png" "Page 4/407.png"
s302984466.060683
e302984466.073656
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/407.png
xPage 4/407.png
lSLF07#2@19"Copy Page 4/407.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/407.png8606481632#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/407.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/408.mp3" Page4/408.mp3
s302829750.054902
e302829750.085336
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/408.mp3
xPage4/408.mp3
lSLF07#2@18"Copy Page4/408.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/408.mp38613920704#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/408.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/408.png" "Page 4/408.png"
s302984466.062984
e302984466.087094
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/408.png
xPage 4/408.png
lSLF07#2@19"Copy Page 4/408.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/408.png8606407072#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/408.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/409.mp3" Page4/409.mp3
s302829750.058368
e302829750.085033
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/409.mp3
xPage4/409.mp3
lSLF07#2@18"Copy Page4/409.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/409.mp38613828416#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/409.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/409.png" "Page 4/409.png"
s302984466.064633
e302984466.093070
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/409.png
xPage 4/409.png
lSLF07#2@19"Copy Page 4/409.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/409.png8606199072#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/409.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/410.mp3" Page4/410.mp3
s302829750.062627
e302829750.085141
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/410.mp3
xPage4/410.mp3
lSLF07#2@18"Copy Page4/410.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/410.mp38613728288#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/410.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/410.png" "Page 4/410.png"
s302984466.066325
e302984466.090601
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/410.png
xPage 4/410.png
lSLF07#2@19"Copy Page 4/410.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/410.png8605983360#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/410.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/411.mp3" Page4/411.mp3
s302829750.073508
e302829750.085240
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/411.mp3
xPage4/411.mp3
lSLF07#2@18"Copy Page4/411.mp3302829750#302829750#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/411.mp38616812320#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/411.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/411.png" "Page 4/411.png"
s302984466.068376
e302984466.080837
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/411.png
xPage 4/411.png
lSLF07#2@19"Copy Page 4/411.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/411.png8605938592#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/411.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/412.mp3" Page4/412.mp3
s303002406.307064
e303002406.319538
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/412.mp3
xPage4/412.mp3
lSLF07#2@18"Copy Page4/412.mp3303002406#303002406#0(0"0(0#0#53"/Users/Jack/Desktop/Internet Soundboard/Page4/412.mp313792497200201840#478"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page4/412.mp3" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/412.png" "Page 4/412.png"
s302984466.071070
e302984466.084608
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/412.png
xPage 4/412.png
lSLF07#2@19"Copy Page 4/412.png302984466#302984466#0(0"0(0#0#54"/Users/Jack/Desktop/Internet Soundboard/Page 4/412.png8605815296#479"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/Page 4/412.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/fullvers" fullvers
r0

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/fullvers.png" fullvers.png
s302990408.779787
e302990408.795292
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/fullvers.png
xfullvers.png
lSLF07#2@17"Copy fullvers.png302990408#302990408#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard/fullvers.png8615940576#477"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/fullvers.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/Internet Soundboard.app/poopdace.png" poopdace.png
s302988932.155124
e302988932.159589
r1
xCpResource
xbuild/Debug-iphonesimulator/Internet Soundboard.app/poopdace.png
xpoopdace.png
lSLF07#2@17"Copy poopdace.png302988932#302988932#0(0"0(0#0#52"/Users/Jack/Desktop/Internet Soundboard/poopdace.png8604363584#477"    cd "/Users/Jack/Desktop/Internet Soundboard"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard/poopdace.png" "/Users/Jack/Desktop/Internet Soundboard/build/Debug-iphonesimulator/Internet Soundboard.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/101.mp3" Page1/101.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/101.png" "Page 1/101.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/102.mp3" Page1/102.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/102.png" "Page 1/102.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/103.mp3" Page1/103.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/103.png" "Page 1/103.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/104.mp3" Page1/104.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/104.png" "Page 1/104.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/105.mp3" Page1/105.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/105.png" "Page 1/105.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/106.mp3" Page1/106.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/106.png" "Page 1/106.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/107.mp3" Page1/107.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/107.png" "Page 1/107.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/108.mp3" Page1/108.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/108.png" "Page 1/108.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/109.mp3" Page1/109.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/109.png" "Page 1/109.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/110.mp3" Page1/110.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/110.png" "Page 1/110.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/111.mp3" Page1/111.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/111.png" "Page 1/111.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/112.mp3" Page1/112.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/112.png" "Page 1/112.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/201.mp3" Page2/201.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/201.png" "Page 2/201.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/202.mp3" Page2/202.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/202.png" "Page 2/202.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/203.mp3" Page2/203.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/203.png" "Page 2/203.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/204.mp3" Page2/204.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/204.png" "Page 2/204.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/205.mp3" Page2/205.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/205.png" "Page 2/205.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/206.mp3" Page2/206.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/206.png" "Page 2/206.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/207.mp3" Page2/207.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/207.png" "Page 2/207.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/208.mp3" Page2/208.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/208.png" "Page 2/208.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/209.mp3" Page2/209.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/209.png" "Page 2/209.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/210.mp3" Page2/210.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/210.png" "Page 2/210.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/211.mp3" Page2/211.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/211.png" "Page 2/211.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/212.mp3" Page2/212.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/212.png" "Page 2/212.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/301.mp3" Page3/301.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/301.png" "Page 3/301.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/302.mp3" Page3/302.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/302.png" "Page 3/302.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/303.mp3" Page3/303.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/303.png" "Page 3/303.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/304.mp3" Page3/304.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/304.png" "Page 3/304.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/305.mp3" Page3/305.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/305.png" "Page 3/305.png"
r0

